Palavra,N. ocorrências
#,1
chamo,1
Sobre,1
mim,1
![](img/foto.jpg),1
Localização:,1
Brasil,1
🏫,1
Instituição,1
ensino:,1
da,4
Computação,1
📅,1
Semestre,2
atual:,1
3º,1
Assistente,1
Técnico,1
Administrativo,1
Getúlio,1
no,2
perído,1
11/2021,1
onde,2
desenvolvia,1
dados,3
para,2
do,3
passagem,1
como,6
tecnólogo.,1
Conhecimentos:,1
"Pandas,",1
"AWS,",2
"Java,",1
"HTML,",1
"CSS,",1
"SQL,",1
Linguagem,1
"PowerBI,",1
"C,",1
Google,1
"Cloud,",1
"Docker,",1
Excel,1
"avançado,",1
"Github,",1
Autocad,1
🌍,1
Idiomas:,1
🎨,1
Hobbies:,1
"Esportes,",1
dança,1
salão,1
Sprints,1
*,6
[Sprint,6
sobre,7
construção,1
"scripts,",1
"Git,",1
segurança,1
informação.,1
que,3
CompassUOL,1
espera,1
"nós,",1
trabalho,1
as,1
exigências,1
serão,1
executei,1
16,1
SQL,1
um,5
curso,1
Partner,1
Sales,1
Como,4
"desafio,",1
uma,2
elaborei,1
tabelas,1
dimensionais,1
partir,1
dela.,1
3](Sprint%203/),1
programação,2
Python,1
ela,1
aplicada,1
Analytics.,2
python,4
diversos.,1
processei,1
csv,1
gerei,1
gráficos,1
dessa,1
análise.,1
4](Sprint%204/),1
funções,1
primeira,1
"ordem,",1
"map,",1
reduce.,1
execução,1
dois,1
scripts,1
em,2
5](Sprint%205/),1
os,3
AWs,1
exercitei,1
situações,1
usarei,1
recursos,1
nuvem,1
AWS.,1
S3,2
exercício,1
6](Sprint%206/),1
aprofundei,1
"Athena,",1
"Glue,",1
"EMR,",1
"Redshift,",1
of,1
Analytics,1
Serveless,1
bucket,1
docker.,1
"Olá,",1
prazer.,1
Me,1
André,1
Bomfim,1
##,2
:--------------------:,1
📍,1
São,1
"Paulo,",1
de,23
UNIVESP,1
📚,1
Curso:,1
Engenharia,1
💼,1
Experiência:,1
na,1
Fundação,1
Vargas,1
"FGV,",1
até,1
"11/2023,",1
eu,1
trabalhos,1
análises,1
orgãos,1
governo,1
federal.,1
Também,2
tive,1
por,1
empresas,1
engenharia,1
civil,1
💡,1
"Python,",2
"Javascript,",1
"PostgreSQL,",1
"R,",1
"C++,",1
"Linux,",2
"Kubernetes,",1
Inglês,1
intermediário,1
1](Sprint%201/),1
:,6
Nesta,6
sprint,6
aprendi,7
comandos,3
o,4
será,1
ritmo,1
e,14
nos,1
exigidas,1
nas,1
entregas,1
dos,1
desafio.,1
2](Sprint%202/),1
conceitos,1
Data,2
&,2
"Analytics,",1
exercícios,2
fiz,1
AWS,2
Accreditation,1
Business.,1
normalizei,1
base,1
relacionais,1
a,5
linguagem,2
pode,1
ser,1
Fiz,1
25,1
com,3
níveis,1
dificuldade,1
desafio,4
analisei,1
arquivo,1
através,3
mais,4
"classe,",1
alta,1
"lambda,",1
filter,1
realizei,3
contêineres,1
Docker.,1
funcionam,1
diversos,1
serviços,3
oferece.,1
Pratiquei,1
CloudQuest,1
Estudei,1
serviço,1
praticando,1
esse,1
serviço.,1
me,1
conheci,1
novos,1
"Quicksight,",1
além,1
cursos,1
Fundamentals,1
on,1
ingestão,1
utilizando,1
